10 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 515882, 540365, 540365, 592983, 701526, 701526, 701526, 778627, 810557, 810557, 884297, 887658, 887658, 1129987, 1129987, 1129987, 1207088, 1315631, 1315631, 1315631, 1400179, 1424662, 1424662, 1477280, 1585823, 1585823, 1585823, 1662924, 1694854, 1694854, 1694854, 1771955, 1771955, 1771955, 1798843, 1798843, 1800783, 1875944, 1907874, 1907874, 1909814, 1984975, 1984975, 1984975, 1999802, 3014328, 3014328, 3014328, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3530210, 3554693, 3554693, 3607311, 3715854, 3715854, 3715854, 3792955, 3824885, 3824885, 3898625, 3901986, 3901986, 4144315, 4144315, 4144315, 4221416, 4329959, 4329959, 4329959, 4414507, 4438990, 4438990, 4491608, 4600151, 4600151, 4600151, 4677252, 4709182, 4709182, 4709182, 4786283, 4786283, 4786283, 4813171, 4813171, 4815111, 4890272, 4922202, 4922202, 4924142, 4999303, 4999303, 4999303, 5014130, 5014130, 5028131, 5091231, 5091231, 5091231, 5137162, 5137162, 5137162, 5151989, 5151989, 5151989, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5229090, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400, 5303400]
11 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 705976, 705976, 951666, 951666, 951666, 1028767, 1137310, 1137310, 1137310, 1221858, 1246341, 1246341, 1298959, 1407502, 1407502, 1407502, 1484603, 1516533, 1516533, 1590273, 1593634, 1593634, 1835963, 1835963, 1835963, 1913064, 2021607, 2021607, 2021607, 2106155, 2130638, 2130638, 2183256, 2291799, 2291799, 2291799, 2368900, 2400830, 2400830, 2400830, 2477931, 2477931, 2477931, 2504819, 3014328, 3014328, 3014328, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3720304, 3720304, 3965994, 3965994, 3965994, 4043095, 4151638, 4151638, 4151638, 4236186, 4260669, 4260669, 4313287, 4421830, 4421830, 4421830, 4498931, 4530861, 4530861, 4604601, 4607962, 4607962, 4850291, 4850291, 4850291, 4927392, 5035935, 5035935, 5035935, 5120483, 5144966, 5144966, 5197584, 5306127, 5306127, 5306127, 5383228, 5415158, 5415158, 5415158, 5492259, 5492259, 5492259, 5519147, 5519147, 5521087, 5596248, 5628178, 5628178, 5630118, 5705279, 5705279, 5705279, 5720106, 5720106, 5734107, 5797207, 5797207, 5797207, 5843138, 5843138, 5843138, 5857965, 5857965, 5857965, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 5935066, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376, 6009376]
12 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1870287, 1870287, 1954835, 1979318, 1979318, 2031936, 2140479, 2140479, 2140479, 2217580, 2249510, 2249510, 2323250, 2326611, 2326611, 2568940, 2568940, 2568940, 2646041, 2754584, 2754584, 2754584, 2839132, 2863615, 2863615, 2916233, 3024776, 3024776, 3024776, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3747305, 3747305, 3965994, 3992995, 3992995, 4043095, 4151638, 4178639, 4178639, 4236186, 4453281, 4453281, 4453281, 4698971, 4698971, 4698971, 4776072, 4884615, 4884615, 4884615, 4969163, 4993646, 4993646, 5046264, 5154807, 5154807, 5154807, 5231908, 5263838, 5263838, 5337578, 5340939, 5340939, 5583268, 5583268, 5583268, 5660369, 5768912, 5768912, 5768912, 5853460, 5877943, 5877943, 5930561, 6039104, 6039104, 6039104, 6116205, 6148135, 6148135, 6148135, 6225236, 6225236, 6225236, 6252124, 6252124, 6254064, 6329225, 6361155, 6361155, 6363095, 6438256, 6438256, 6438256, 6453083, 6453083, 6467084, 6530184, 6530184, 6530184, 6576115, 6576115, 6576115, 6590942, 6590942, 6590942, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6668043, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353, 6742353]
13 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1870287, 1870287, 1954835, 1979318, 1979318, 2031936, 2140479, 2140479, 2140479, 2217580, 2249510, 2249510, 2323250, 2326611, 2326611, 2568940, 2568940, 2568940, 2646041, 2754584, 2754584, 2754584, 2839132, 2863615, 2863615, 2916233, 3024776, 3024776, 3024776, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3747305, 3747305, 3965994, 3992995, 3992995, 4043095, 4151638, 4178639, 4178639, 4236186, 4453281, 4453281, 4453281, 4698971, 4698971, 4698971, 4776072, 4884615, 4884615, 4884615, 4969163, 4993646, 4993646, 5046264, 5154807, 5154807, 5154807, 5231908, 5263838, 5263838, 5337578, 5340939, 5340939, 5583268, 5583268, 5583268, 5660369, 5768912, 5768912, 5768912, 5853460, 5877943, 5877943, 5930561, 6039104, 6039104, 6039104, 6116205, 6148135, 6148135, 6148135, 6225236, 6225236, 6225236, 6252124, 6252124, 6302774, 6329225, 6361155, 6379875, 6488418, 6488418, 6488418, 6565519, 6597449, 6597449, 6597449, 6674550, 6674550, 6674550, 6701438, 6701438, 6703378, 6778539, 6810469, 6810469, 6812409, 6887570, 6887570, 6887570, 6902397, 6902397, 6916398, 6979498, 6979498, 6979498, 7025429, 7025429, 7025429, 7040256, 7040256, 7040256, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7117357, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667, 7191667]
14 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1870287, 1870287, 1954835, 1979318, 1979318, 2031936, 2140479, 2140479, 2140479, 2217580, 2249510, 2249510, 2323250, 2326611, 2326611, 2568940, 2568940, 2568940, 2646041, 2754584, 2754584, 2754584, 2839132, 2863615, 2863615, 2916233, 3024776, 3024776, 3024776, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3747305, 3747305, 3965994, 3992995, 3992995, 4043095, 4151638, 4178639, 4178639, 4236186, 4453281, 4453281, 4453281, 4698971, 4698971, 4698971, 4776072, 4884615, 4884615, 4884615, 4969163, 4993646, 4993646, 5046264, 5154807, 5154807, 5154807, 5231908, 5263838, 5263838, 5337578, 5340939, 5340939, 5583268, 5583268, 5583268, 5660369, 5768912, 5768912, 5768912, 5853460, 5877943, 5877943, 5930561, 6039104, 6039104, 6039104, 6116205, 6148135, 6148135, 6148135, 6225236, 6225236, 6225236, 6265047, 6265047, 6302774, 6342148, 6374078, 6379875, 6488418, 6488418, 6488418, 6565519, 6597449, 6597449, 6597449, 6674550, 6674550, 6674550, 6714361, 6714361, 6714361, 6791462, 6823392, 6823392, 6823392, 6900493, 6900493, 6900493, 6927381, 6927381, 6929321, 7004482, 7036412, 7036412, 7038352, 7113513, 7113513, 7113513, 7128340, 7128340, 7142341, 7205441, 7205441, 7205441, 7251372, 7251372, 7251372, 7266199, 7266199, 7266199, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610]
15 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1870287, 1870287, 1954835, 1979318, 1979318, 2031936, 2140479, 2140479, 2140479, 2217580, 2249510, 2249510, 2323250, 2326611, 2326611, 2568940, 2568940, 2568940, 2646041, 2754584, 2754584, 2754584, 2839132, 2863615, 2863615, 2916233, 3024776, 3024776, 3024776, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3747305, 3747305, 3965994, 3992995, 3992995, 4043095, 4151638, 4178639, 4178639, 4236186, 4453281, 4453281, 4453281, 4698971, 4698971, 4698971, 4776072, 4884615, 4884615, 4884615, 4969163, 4993646, 4993646, 5046264, 5154807, 5154807, 5154807, 5231908, 5263838, 5263838, 5337578, 5340939, 5340939, 5583268, 5583268, 5583268, 5660369, 5768912, 5768912, 5768912, 5853460, 5877943, 5877943, 5930561, 6039104, 6039104, 6039104, 6116205, 6148135, 6148135, 6148135, 6225236, 6225236, 6225236, 6265047, 6265047, 6302774, 6342148, 6374078, 6379875, 6488418, 6488418, 6488418, 6565519, 6597449, 6597449, 6597449, 6674550, 6674550, 6674550, 6714361, 6714361, 6714361, 6791462, 6823392, 6823392, 6823392, 6900493, 6900493, 6900493, 6927381, 6927381, 6929321, 7004482, 7036412, 7036412, 7038352, 7113513, 7113513, 7113513, 7128340, 7128340, 7142341, 7205441, 7205441, 7205441, 7251372, 7251372, 7251372, 7273248, 7273248, 7273248, 7343300, 7343300, 7343300, 7343300, 7343300, 7343300, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7411107, 7417610, 7417610, 7417610, 7417610, 7417610, 7417610, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417, 7485417]
16 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1870287, 1870287, 1954835, 1979318, 1979318, 2031936, 2140479, 2140479, 2140479, 2217580, 2249510, 2249510, 2323250, 2326611, 2326611, 2568940, 2568940, 2568940, 2646041, 2754584, 2754584, 2754584, 2839132, 2863615, 2863615, 2916233, 3024776, 3024776, 3024776, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3747305, 3747305, 3965994, 3992995, 3992995, 4043095, 4151638, 4178639, 4178639, 4236186, 4453281, 4453281, 4453281, 4698971, 4698971, 4698971, 4776072, 4884615, 4884615, 4884615, 4969163, 4993646, 4993646, 5046264, 5154807, 5154807, 5154807, 5231908, 5263838, 5263838, 5337578, 5340939, 5340939, 5583268, 5583268, 5583268, 5660369, 5768912, 5768912, 5768912, 5853460, 5877943, 5877943, 5930561, 6039104, 6039104, 6039104, 6116205, 6148135, 6148135, 6148135, 6225236, 6225236, 6225236, 6265047, 6265047, 6302774, 6342148, 6374078, 6379875, 6488418, 6488418, 6488418, 6565519, 6597449, 6597449, 6597449, 6674550, 6674550, 6674550, 6714361, 6714361, 6714361, 6791462, 6823392, 6823392, 6823392, 6900493, 6900493, 6900493, 6927381, 6940137, 6940137, 7004482, 7036412, 7036412, 7038352, 7113513, 7113513, 7113513, 7128340, 7153157, 7153157, 7205441, 7205441, 7205441, 7251372, 7251372, 7251372, 7273248, 7291016, 7291016, 7343300, 7343300, 7343300, 7343300, 7382944, 7382944, 7411107, 7411107, 7411107, 7411107, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7450751, 7457254, 7457254, 7485417, 7485417, 7485417, 7485417, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061, 7525061]
17 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1870287, 1870287, 1954835, 1979318, 1979318, 2031936, 2140479, 2140479, 2140479, 2332177, 2332177, 2332177, 2409278, 2517821, 2517821, 2568940, 2602369, 2626852, 2646041, 2754584, 2788013, 2788013, 2839132, 2865114, 2897044, 2916233, 3024776, 3024776, 3024776, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3747305, 3747305, 3965994, 3992995, 3992995, 4043095, 4151638, 4178639, 4178639, 4236186, 4453281, 4453281, 4453281, 4698971, 4698971, 4698971, 4776072, 4884615, 4884615, 4884615, 4969163, 4993646, 4993646, 5046264, 5154807, 5154807, 5154807, 5346505, 5346505, 5346505, 5423606, 5532149, 5532149, 5583268, 5616697, 5641180, 5660369, 5768912, 5802341, 5802341, 5853460, 5879442, 5911372, 5930561, 6039104, 6039104, 6039104, 6230802, 6230802, 6230802, 6307903, 6416446, 6416446, 6416446, 6500994, 6525477, 6525477, 6578095, 6686638, 6686638, 6686638, 6763739, 6795669, 6795669, 6795669, 6872770, 6872770, 6872770, 6912581, 6912581, 6950308, 6989682, 7021612, 7027409, 7135952, 7135952, 7135952, 7213053, 7244983, 7244983, 7244983, 7322084, 7322084, 7322084, 7361895, 7361895, 7361895, 7438996, 7470926, 7470926, 7470926, 7548027, 7548027, 7548027, 7574915, 7587671, 7587671, 7652016, 7683946, 7683946, 7685886, 7761047, 7761047, 7761047, 7775874, 7800691, 7800691, 7852975, 7852975, 7852975, 7898906, 7898906, 7898906, 7920782, 7938550, 7938550, 7990834, 7990834, 7990834, 7990834, 8030478, 8030478, 8058641, 8058641, 8058641, 8058641, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8098285, 8104788, 8104788, 8132951, 8132951, 8132951, 8132951, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595, 8172595]
18 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1870287, 1870287, 1954835, 1979318, 1979318, 2031936, 2140479, 2140479, 2140479, 2332177, 2332177, 2332177, 2409278, 2517821, 2517821, 2568940, 2602369, 2626852, 2646041, 2754584, 2788013, 2788013, 2839132, 2865114, 2897044, 2916233, 3024776, 3024776, 3024776, 3260018, 3260018, 3260018, 3337119, 3445662, 3445662, 3445662, 3720304, 3747305, 3747305, 3965994, 3992995, 3992995, 4043095, 4151638, 4178639, 4178639, 4236186, 4453281, 4453281, 4453281, 4698971, 4698971, 4698971, 4776072, 4884615, 4884615, 4884615, 4969163, 4993646, 4993646, 5046264, 5154807, 5154807, 5154807, 5346505, 5346505, 5346505, 5423606, 5532149, 5532149, 5583268, 5616697, 5641180, 5660369, 5768912, 5802341, 5802341, 5853460, 5879442, 5911372, 5930561, 6039104, 6039104, 6039104, 6230802, 6230802, 6230802, 6307903, 6416446, 6416446, 6416446, 6500994, 6525477, 6525477, 6578095, 6686638, 6686638, 6686638, 6763739, 6795669, 6795669, 6795669, 6872770, 6872770, 6875217, 6912581, 6912581, 6952318, 6989682, 7021612, 7027409, 7135952, 7135952, 7135952, 7213053, 7244983, 7244983, 7244983, 7322084, 7322084, 7324531, 7361895, 7361895, 7401632, 7438996, 7470926, 7470926, 7470926, 7548027, 7548027, 7550474, 7574915, 7587671, 7627575, 7652016, 7683946, 7683946, 7685886, 7761047, 7761047, 7763494, 7775874, 7800691, 7840595, 7852975, 7852975, 7855422, 7898906, 7898906, 7932523, 7932523, 7938550, 7978454, 7990834, 7990834, 8000330, 8018098, 8030478, 8070382, 8070382, 8070382, 8070382, 8110026, 8110026, 8138189, 8138189, 8138189, 8138189, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8177833, 8184336, 8184336, 8212499, 8212499, 8212499, 8212499, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143, 8252143]
19 [0, 0, 0, 245690, 245690, 245690, 322791, 431334, 431334, 431334, 705976, 732977, 732977, 951666, 978667, 978667, 1028767, 1137310, 1164311, 1164311, 1221858, 1438953, 1438953, 1438953, 1684643, 1684643, 1684643, 1761744, 1870287, 1995311, 1995311, 1995311, 2241001, 2241001, 2241001, 2318102, 2426645, 2426645, 2426645, 2701287, 2728288, 2728288, 2946977, 2973978, 2973978, 3024078, 3132621, 3159622, 3159622, 3217169, 3434264, 3434264, 3434264, 3679954, 3679954, 3679954, 3757055, 3865598, 3865598, 3865598, 3950146, 3974629, 3974629, 4027247, 4135790, 4135790, 4135790, 4327488, 4327488, 4327488, 4404589, 4513132, 4513132, 4564251, 4597680, 4622163, 4641352, 4749895, 4783324, 4783324, 4834443, 4860425, 4892355, 4911544, 5020087, 5020087, 5020087, 5255329, 5255329, 5255329, 5332430, 5440973, 5440973, 5440973, 5715615, 5742616, 5742616, 5961305, 5988306, 5988306, 6038406, 6146949, 6173950, 6173950, 6231497, 6448592, 6448592, 6448592, 6694282, 6694282, 6694282, 6771383, 6879926, 6879926, 6879926, 6964474, 6988957, 6988957, 7041575, 7150118, 7150118, 7150118, 7341816, 7341816, 7341816, 7418917, 7527460, 7527460, 7578579, 7612008, 7636491, 7655680, 7764223, 7797652, 7797652, 7848771, 7874753, 7906683, 7925872, 8034415, 8034415, 8034415, 8226113, 8226113, 8226113, 8303214, 8411757, 8411757, 8411757, 8496305, 8520788, 8520788, 8573406, 8681949, 8681949, 8681949, 8759050, 8790980, 8790980, 8790980, 8868081, 8868081, 8870528, 8907892, 8907892, 8947629, 8984993, 9016923, 9022720, 9131263, 9131263, 9131263, 9208364, 9240294, 9240294, 9240294, 9317395, 9317395, 9319842, 9357206, 9357206, 9396943, 9434307, 9466237, 9466237, 9466237, 9543338, 9543338, 9545785, 9570226, 9582982, 9622886, 9647327, 9679257, 9679257, 9681197, 9756358, 9756358, 9758805, 9771185, 9796002, 9835906, 9848286, 9848286, 9850733, 9894217, 9894217, 9927834, 9927834, 9933861, 9973765, 9986145, 9986145, 9995641, 10013409, 10025789, 10065693, 10065693, 10065693, 10065693, 10105337, 10105337, 10133500, 10133500, 10133500, 10133500, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10173144, 10179647, 10179647, 10207810, 10207810, 10207810, 10207810, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454, 10247454]
